# RSA PKCS#1 1.5 Test Vectors for FIPS 186-4 from /Users/kj/Downloads/186-2rsatestvectors/SigGen15_186-2.txt in
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-2rsatestvectors.zip
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-3rsatestvectors.zip
# accessible from
# http://csrc.nist.gov/groups/STM/cavp/digital-signatures.html#test-vectors
# with SHA-384 digest b5fbdacb3a3c9c84ff80ff43f74953e121ca73124206500fe54d6751d89596b6e5e585d41ace222bf43db1f15d1dfbdc
# filtered and reformatted using /Users/kj/git/ring/src/rsa/convert_nist_rsa_test_vectors.py.
#
# Digest = SHAAlg.
# Key is an ASN.1 (DER) RSAPrivateKey.
# Sig = S.

Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = 827686813a7c22dfc81ca7643feae6eb1b425b53d38c60dcb2bf9fd4e224cd74ca5d96059aa5d34623590312edb8f93e83e7d2c112372a1732ab90e704b536e37d41edef01f4518634b6415a0d6e933b2c0c053a6dcd760ebdba56b72c735b61442a758a99f20567a23a4a84c7941bacbbbcdc080cd5ab8af9f5da8d83e4a2b5
Sig = 9b028d8d6cbd7ebf0e70d06f147943e0b36dfa5ca7c5143f981b1e76ceac8898839f107b5bfcd85cd9af5c27a27cd1d45ebc28dfac534de658b387d8c4ccc5a0d46de36df955bbfb3685b264156be333fff4d8ef8a34bd206f80ccccf6faa55548316938f68ad75fddb552c4b72cf0fb1728090a1ebf2fccc1cb94c3ada65d78dc076b5c78b6bb997bef8cb5cee6b138318881e56286f2b9d51fecf1da448ed9e4b03228e9fbb658d6bddb043eb941431fe0908afb80a90ada63cf92e16cc1af65ba8c4eeb910c32383dbfa140330605035ed1797880c8348cfb613525e0c54f82e6ae83854e0e764dbd1b502f19aa372f0dd481b1423869f1fc21cff325d0c643deb71266c991c175a15a2d3a0c6b04394f9dd9354e921546091995981fb3fbfc1631067c51560f10fec097d27a587432380db3bcb677c0c21a1762260f7fae5f6dcbe55e1dcc5d60f83ab3181100a2834861e2c3e5db2e4faee1a3da48fe94bba52f13835aef2ecfd9be1c3e8f0e8668bc05462d7220465783e25bb1ed20eaacebc427c209d2126d36b6509350f2313f0c2f2478c243555a3197d7fa9fde28b0dfb4341859392ca3cf8fd6ba6f81b579d67713cf9e9fefbf22c60d0b99f71228570b617172c8fd2d02e8b14037a1b6130e7c35126ff5df195033cb22058848bc7893b06d216b30b271a174b8e733d7563cf4b2d1b61f00bfa796d650f28349
Result = Pass

Digest = SHA1
Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = f08ffa1716c6a085ee1951aefc9147f5e9be1d99ccf13586a9ab577137549a23e730881521907d3ed1455029225a354a8903e29206d0f141a72686fc4df0311fb2921654ab1e4b65abcb814e89a3e797837b4be0822882bea0f00bc5e73fefe65b9bebfc3bdad1a185932c46b8d22383dd10a0abc862b1a49cf02ef58da99c21
Sig = cae090d065e0378374d9433f4cebaf7bcebca82a0b79ec21313c4906bf0fe1377aa32f49bb671db09607eadfa3c4d302cd4dffb1c14ea2f21fa2cd6b9e8e96a5867dd9dc0a5cf4a01cfda814b13650bab33cd0bf34a3a4b87c89833453f247475a7bad065256267d726fa413faf46d595277e68c70de02b73e9e4abe5894de75132e2398de941f6e051da9eafc66cabcf596e287775ea9b50042dc365304d110ad3311b06e0146096db49b935531c1f132d64ab42a84128d3389b031cfcab154d88e281f27791f17ce181d24cb64549f0a93ee760f19905c4da8095a12cbb01b8162bad9976e0765142654e7581627173bea35d9afd3682f0c2581a37c4720d110e368c558c220ea4ddde558e859bdb53b091baad2de07e101f56adb0a1a240f697358e8fa7b745de43e0f76e5ffd5da1dd3cf63c8136b001d1019034e688a960206e30e04bbeb37e70705504a8e6802cb92407d55ba800f7e935ccf28ede9053dd3ec564609b02b34402b64ecf013b40752a2f28945e37b9339176a6d86495899d4affbecc8d1812d536fc1c48b7f3345241d5d5d18e7f5a2423ff3749790459cb47d71eff579cdaa76d2117b531ccffb481904e711019ba50c044b4b8986571bd5c3e0c9ff2856993c2e59535e5b6cb070bd227dcf50149ae215c2f4290f4318720eb33d50d1a13d961bd1d907851a794d211799a6fcff7dda92abf97b22e8
Result = Pass

Digest = SHA1
Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = e12929d730aaa1bbdfcde32c1d98307ec40fcaf3dca8a0d161fe2db745c99e30b90e3389a993e7e08596537e47bed067b252dc2ed7a9bf0edee26e3703d5af66df487eb8e967afc03c6ed6d79ba964b3b29e123c9e89839ab00824936e185814db40d20df90c41828bbd33e01f3f338d4c5b35c2392e359d5eda1a728f7be063
Sig = 7f08e819e3cdab1a45c3ee5cfd9c302307d79b831c7f4cdf0378ae6ffdf84d8900b8fe8cb89c3536a1219c1214255437da9ac5e2ed679d5677e370f301fd2c0c9f5327ea2494608337595e4e22ed07c8aa4bfc1600a368a3497508911f236c4c1bd7c2d2aefb744215acb2ecaabe6fd0c4bb326fa93775b438a8d5314330c24345fdce856572cf91021b6f75d407c4c4341473470fd84c4587037c59e02eb009287c0e51444e397876e2bf5cda80a01bbdd5c7a60c6020c36f3799c89fd2b6cf5dcb94a33c7e04ed21d6ca38144716bfbd96b9f510c5d701e56a0bc23d555dc5cc53e80806905204d867eed6aceb40bdf663ab2383dfdd1db48d6cbbe0005f69b24f19f9cdc9af34f7e5dc18f9cf0fa34eb4eeb6732cc05c342e33c4cf7995c6478ef2f64f018dfa0f085b1a12b179c3cb5825633189bb4affc0a001a7c6b8bf4e4a047b637a065974adbcac3cefbb4210acd73afde18c79dfdb1fffdf916b30a80b3ff82d39fc4deaecdce05ca4fcbba7d5c71981710ade126986fe48fe4b118f9952015667be3fed473c362d273ec3d3d9d260dc398d892bebe1c13af33cfe323c7b13710e1652fb8ee5cb4c0653ab2f47d1bfdd217e30d082b9a27cc1f1785c9826beb53817b5c763e217aa06c72319bb77b47ab30a0c58d80eec4b4bceea9478ae1a35277c61ac42b0ac4b9700d14e85203708b75680239a6d50bc9aaa7f
Result = Pass

Digest = SHA1
